iter	Passed	Remaining
337	332	651
338	333	649
339	333	647
340	334	646
341	334	644
342	335	642
343	336	640
344	336	639
345	337	637
346	337	635
347	338	633
348	339	632
349	339	630
350	340	629
351	340	627
352	341	625
353	342	624
354	342	622
355	344	622
356	345	622
357	346	621
358	347	619
359	347	618
360	348	617
361	349	615
362	350	614
363	351	613
364	352	612
365	353	611
366	353	610
367	354	609
368	355	607
369	356	606
370	357	605
371	359	606
372	360	606
373	361	604
374	362	603
375	362	602
376	363	601
377	364	600
378	365	598
379	365	597
380	366	595
381	367	593
382	367	592
383	368	590
384	368	589
385	369	588
386	370	586
387	370	585
388	371	583
389	372	581
390	372	580
391	373	578
392	373	577
393	374	575
394	375	574
395	375	573
396	376	571
397	377	570
398	378	569
399	378	568
400	379	567
401	380	565
402	380	564
403	381	562
404	382	561
405	382	560
406	383	559
407	384	557
408	385	556
409	385	554
410	386	553
411	386	552
412	387	550
413	388	549
414	388	548
415	389	546
416	390	545
417	390	544
418	391	542
419	391	541
420	392	539
421	393	538
422	393	537
423	394	536
424	395	534
425	395	533
426	396	531
427	396	530
428	397	528
429	397	527
430	398	525
431	398	524
432	399	523
433	400	522
434	401	520
435	401	519
436	402	518
437	402	516
438	403	515
439	403	513
440	404	512
441	404	511
442	405	509
443	406	508
444	406	507
445	407	506
446	407	504
447	408	503
448	409	501
449	409	500
450	410	499
451	410	497
452	411	496
453	411	495
454	412	494
455	413	492
456	413	491
457	414	490
458	414	489
459	415	487
460	415	486
461	416	484
462	417	483
463	417	482
464	418	481
465	419	480
466	419	478
467	420	477
468	420	476
469	421	474
470	421	473
471	422	472
472	422	471
473	423	469
474	424	468
475	424	467
476	425	466
477	425	464
478	426	463
479	426	462
480	427	461
481	428	460
482	428	459
483	429	457
484	429	456
485	430	455
486	431	454
487	431	453
488	432	451
489	432	450
490	433	449
491	434	448
492	434	446
493	435	445
494	435	444
495	436	443
496	437	442
497	437	441
498	438	440
499	439	439
500	439	438
501	440	436
502	440	435
503	441	434
504	442	433
505	442	432
506	443	431
507	443	429
508	444	428
509	444	427
510	445	426
511	445	425
512	446	423
513	447	422
514	447	421
515	448	420
516	448	419
517	449	418
518	450	417
519	450	415
520	451	414
521	451	413
522	452	412
523	452	411
524	453	410
525	453	409
526	454	407
527	455	406
528	455	405
529	456	404
530	457	403
531	457	402
532	458	401
533	458	400
534	459	399
535	460	398
536	460	397
537	461	396
538	462	395
539	462	394
540	463	393
541	463	391
542	464	390
543	465	389
544	466	389
545	466	388
546	467	387
547	467	385
548	468	384
549	469	383
550	470	383
551	470	382
552	471	381
553	472	380
554	472	379
555	473	377
556	473	376
557	474	375
558	474	374
559	475	373
560	476	372
561	476	371
562	477	370
563	477	369
564	478	368
565	478	367
566	479	366
567	480	365
568	481	364
569	481	363
570	482	362
571	482	361
572	483	360
573	484	359
574	484	358
575	485	357
576	485	356
577	486	355
578	487	354
579	488	353
580	489	352
581	489	351
582	490	350
583	492	350
584	493	350
585	494	349
586	495	348
587	495	347
588	496	346
589	497	345
590	498	344
591	499	343
592	499	343
593	500	342
594	501	341
595	501	340
596	502	339
597	502	338
598	503	337
599	504	336
600	505	335
601	505	334
602	506	333
603	506	332
604	507	331
605	507	330
606	508	329
607	508	328
608	509	327
609	510	326
610	510	325
611	511	324
612	512	323
613	512	322
614	513	321
615	513	320
616	514	319
617	514	318
618	515	317
619	516	316
620	516	315
621	517	314
622	518	313
623	519	313
624	520	312
625	520	311
626	521	310
627	522	309
628	523	308
629	524	308
630	525	307
631	526	306
632	526	305
633	527	304
634	528	303
635	529	303
636	530	302
637	531	301
638	531	300
639	532	299
640	532	298
641	533	297
642	534	296
643	535	295
644	536	295
645	536	294
646	537	293
647	537	292
648	538	291
649	539	290
650	539	289
651	540	288
652	541	287
653	542	287
654	543	286
655	544	285
656	544	284
657	545	283
658	546	282
659	547	281
660	547	281
661	548	280
662	549	279
663	550	278
664	550	277
665	551	276
666	551	275
667	553	274
668	554	274
669	554	273
670	555	272
671	556	271
672	556	270
673	557	269
674	557	268
675	558	267
676	559	266
677	560	266
678	561	265
679	561	264
680	562	263
681	562	262
682	563	261
683	563	260
684	564	259
685	565	258
686	566	258
687	567	257
688	568	256
689	568	255
690	569	254
691	570	253
692	570	252
693	571	251
694	572	251
695	573	250
696	573	249
697	574	248
698	575	247
699	575	246
700	576	245
701	576	244
702	577	244
703	578	243
704	579	242
705	579	241
706	580	240
707	581	239
708	581	238
709	582	237
710	582	236
711	583	236
712	584	235
713	585	234
714	585	233
715	586	232
716	587	231
717	587	230
718	588	229
719	588	228
720	589	228
721	590	227
722	590	226
723	591	225
724	592	224
725	592	223
726	593	222
727	594	222
728	595	221
729	595	220
730	596	219
731	597	218
732	598	217
733	598	217
734	599	216
735	600	215
736	600	214
737	601	213
738	602	212
739	602	211
740	603	210
741	604	210
742	604	209
743	605	208
744	605	207
745	606	206
746	607	205
747	607	204
748	608	203
749	609	203
750	609	202
751	610	201
752	611	200
753	612	199
754	612	198
755	613	198
756	614	197
757	615	196
758	616	195
759	616	194
760	617	193
761	617	193
762	618	192
763	619	191
764	619	190
765	620	189
766	621	188
767	621	187
768	622	186
769	623	186
770	623	185
771	624	184
772	624	183
773	625	182
774	626	181
775	626	180
776	627	180
777	628	179
778	628	178
779	629	177
780	629	176
781	630	175
782	630	174
783	631	173
784	632	173
785	632	172
786	633	171
787	634	170
788	634	169
789	635	168
790	635	168
791	636	167
792	636	166
793	637	165
794	638	164
795	638	163
796	639	162
797	640	162
798	641	161
799	641	160
800	642	159
801	643	158
802	644	157
803	644	157
804	645	156
805	646	155
806	647	154
807	648	154
808	648	153
809	649	152
810	649	151
811	650	150
812	651	149
813	651	148
814	652	148
815	653	147
816	653	146
817	654	145
818	655	144
819	655	143
820	656	143
821	656	142
822	657	141
823	658	140
824	659	139
825	659	138
826	660	138
827	660	137
828	661	136
829	662	135
830	662	134
831	663	133
832	664	133
833	664	132
834	665	131
835	665	130
836	666	129
837	667	128
838	667	128
839	668	127
840	668	126
841	669	125
842	670	124
843	670	123
844	671	123
845	672	122
846	672	121
847	673	120
848	673	119
849	674	119
850	675	118
851	676	117
852	677	116
853	677	115
854	678	115
855	679	114
856	679	113
857	680	112
858	680	111
859	681	110
860	682	110
861	682	109
862	683	108
863	684	107
864	685	106
865	685	106
866	686	105
867	686	104
868	687	103
869	687	102
870	688	102
871	689	101
872	690	100
873	690	99
874	691	98
875	692	97
876	692	97
877	693	96
878	693	95
879	694	94
880	695	93
881	695	93
882	696	92
883	697	91
884	697	90
885	698	89
886	698	89
887	699	88
888	699	87
889	700	86
890	701	85
891	701	84
892	703	84
893	704	83
894	705	82
895	705	81
896	706	81
897	707	80
898	708	79
899	709	78
900	709	78
901	710	77
902	711	76
903	712	75
904	712	74
905	713	74
906	714	73
907	715	72
908	715	71
909	716	70
910	717	70
911	718	69
912	718	68
913	719	67
914	720	66
915	721	66
916	721	65
917	722	64
918	723	63
919	723	62
920	724	62
921	724	61
922	725	60
923	726	59
924	727	58
925	728	58
926	728	57
927	729	56
928	730	55
929	731	55
930	731	54
931	733	53
932	734	52
933	735	51
934	736	51
935	736	50
936	737	49
937	738	48
938	739	48
939	740	47
940	741	46
941	741	45
942	742	44
943	742	44
944	743	43
945	744	42
946	744	41
947	745	40
948	746	40
949	747	39
950	748	38
951	748	37
952	749	36
953	750	36
954	751	35
955	751	34
956	752	33
957	752	33
958	753	32
959	754	31
960	754	30
961	755	29
962	755	29
963	756	28
964	757	27
965	758	26
966	758	25
967	759	25
968	760	24
969	760	23
970	761	22
971	762	21
972	762	21
973	763	20
974	764	19
975	765	18
976	765	18
977	766	17
978	766	16
979	767	15
980	768	14
981	768	14
982	769	13
983	770	12
984	770	11
985	771	10
986	772	10
987	772	9
988	773	8
989	773	7
990	774	7
991	775	6
992	775	5
993	776	4
994	777	3
995	777	3
996	778	2
997	778	1
998	779	0
999	779	0
